date,day_of_week,season_flag,is_weekend,month,quarter,year,paid_social_spend,paid_social_impressions,paid_social_clicks,paid_social_video_views,web_pageviews,web_sessions,web_users,ecomm_revenue,ecomm_orders,ecomm_units,ecomm_discount,followers_eod,organic_impressions,organic_likes,organic_shares,organic_comments,podcast_mentions,podcast_impressions,ooh_spend,ooh_impressions
2023-05-21,Sunday,regular,True,5,2,2023,12327.03,656827,16374,294557,96,96,96,1036,32,51,370,5677.0,2081.0,222.0,15.0,27.0,0.0,0.0,48104.96142857143,2493641.7142857146
2023-05-22,Monday,regular,False,5,2,2023,7780.87,437856,10426,193522,80,80,80,828,29,41,315,5604.0,1806.0,108.0,6.0,12.0,0.0,0.0,45409.392857142855,2405956.4285714286
2023-05-23,Tuesday,regular,False,5,2,2023,8847.76,494203,13799,214155,80,80,80,775,28,40,375,5954.0,4187.0,430.0,35.0,54.0,0.0,0.0,45409.392857142855,2405956.4285714286
2023-05-24,Wednesday,regular,False,5,2,2023,9787.06,528609,13272,238444,80,80,80,893,32,42,225,5625.0,1582.0,101.0,9.0,6.0,0.0,0.0,45409.392857142855,2405956.4285714286
2023-05-25,Thursday,regular,False,5,2,2023,9984.84,579571,12273,261338,80,80,80,718,24,33,225,6003.0,4122.0,210.0,8.0,19.0,0.0,0.0,45409.392857142855,2405956.4285714286
2023-05-26,Friday,regular,False,5,2,2023,8035.9800000000005,455198,12237,207314,80,80,80,794,25,34,140,5996.0,3454.0,212.0,12.0,26.0,0.0,0.0,45409.392857142855,2405956.4285714286
2023-05-27,Saturday,regular,True,5,2,2023,10272.44,580736,15293,272127,96,96,96,1126,37,53,420,5889.0,3784.0,219.0,12.0,23.0,1.0,12399.0,45409.392857142855,2405956.4285714286
2023-05-28,Sunday,regular,True,5,2,2023,10826.17,611182,14722,273166,96,96,96,839,30,39,270,5541.0,1502.0,159.0,13.0,10.0,0.0,0.0,45409.392857142855,2405956.4285714286
2023-05-29,Monday,regular,False,5,2,2023,9012.1,511086,11373,229633,80,80,80,703,28,40,415,5851.0,2710.0,211.0,15.0,14.0,0.0,0.0,45469.82571428572,2459580.8571428573
2023-05-30,Tuesday,regular,False,5,2,2023,9783.4,517901,13295,227612,80,80,80,792,25,42,445,5801.0,1771.0,109.0,8.0,13.0,1.0,5629.0,45469.82571428572,2459580.8571428573
2023-05-31,Wednesday,regular,False,5,2,2023,9727.56,519577,14151,223915,80,80,80,520,21,27,235,5808.0,3035.0,302.0,18.0,37.0,0.0,0.0,45469.82571428572,2459580.8571428573
2023-06-01,Thursday,regular,False,6,2,2023,9914.22,516634,14048,247737,80,80,80,853,33,45,340,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45469.82571428572,2459580.8571428573
2023-06-02,Friday,regular,False,6,2,2023,8203.18,437954,10698,194707,80,80,80,932,29,40,215,5937.0,1133.0,114.0,8.0,8.0,0.0,0.0,45469.82571428572,2459580.8571428573
2023-06-03,Saturday,regular,True,6,2,2023,10968.61,616322,14587,280052,96,96,96,891,28,43,290,5779.0,1376.0,84.0,6.0,7.0,0.0,0.0,45469.82571428572,2459580.8571428573
2023-06-04,Sunday,regular,True,6,2,2023,10941.54,606545,13050,275656,96,96,96,801,25,44,380,5813.0,1340.0,147.0,4.0,18.0,0.0,0.0,45469.82571428572,2459580.8571428573
2023-06-05,Monday,regular,False,6,2,2023,10675.23,589216,15677,269805,80,80,80,975,31,43,245,5968.0,3346.0,279.0,10.0,34.0,0.0,0.0,62881.76571428571,3351601.5714285714
2023-06-06,Tuesday,regular,False,6,2,2023,8665.65,473897,10417,212088,80,80,80,987,29,44,280,5736.0,1122.0,70.0,5.0,3.0,0.0,0.0,62881.76571428571,3351601.5714285714
2023-06-07,Wednesday,regular,False,6,2,2023,9074.93,469518,13069,204344,80,80,80,832,33,46,480,6058.0,1872.0,141.0,5.0,20.0,0.0,0.0,62881.76571428571,3351601.5714285714
2023-06-08,Thursday,regular,False,6,2,2023,10342.18,567681,14119,246339,80,80,80,762,26,37,255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62881.76571428571,3351601.5714285714
2023-06-09,Friday,regular,False,6,2,2023,9469.1,523916,12172,241332,80,80,80,977,30,48,385,6062.0,2762.0,238.0,18.0,31.0,0.0,0.0,62881.76571428571,3351601.5714285714
2023-06-10,Saturday,regular,True,6,2,2023,12370.61,706302,18692,302093,96,96,96,931,29,41,210,5786.0,1960.0,231.0,21.0,16.0,1.0,11496.0,62881.76571428571,3351601.5714285714
2023-06-11,Sunday,regular,True,6,2,2023,10252.46,541703,15238,247927,96,96,96,995,33,48,295,5955.0,4512.0,191.0,9.0,11.0,0.0,0.0,62881.76571428571,3351601.5714285714
2023-06-12,Monday,regular,False,6,2,2023,9062.08,500712,11518,228955,80,80,80,758,26,41,425,0.0,0.0,0.0,0.0,0.0,1.0,8209.0,58909.09857142857,3209732.0
2023-06-13,Tuesday,regular,False,6,2,2023,10240.52,547210,13232,250377,80,80,80,612,26,35,300,5929.0,1059.0,107.0,5.0,15.0,0.0,0.0,58909.09857142857,3209732.0
2023-06-14,Wednesday,regular,False,6,2,2023,8798.57,517239,14497,233690,80,80,80,715,26,34,260,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58909.09857142857,3209732.0
2023-06-15,Thursday,regular,False,6,2,2023,8690.82,490256,12582,218082,80,80,80,781,31,39,310,5627.0,1670.0,166.0,14.0,17.0,0.0,0.0,58909.09857142857,3209732.0
2023-06-16,Friday,regular,False,6,2,2023,9116.85,498832,11987,225963,80,80,80,901,28,43,310,6081.0,1705.0,192.0,12.0,25.0,0.0,0.0,58909.09857142857,3209732.0
2023-06-17,Saturday,regular,True,6,2,2023,10647.81,557241,14110,237102,96,96,96,905,33,45,360,5574.0,1519.0,77.0,5.0,8.0,0.0,0.0,58909.09857142857,3209732.0
2023-06-18,Sunday,regular,True,6,2,2023,11124.369999999999,614156,14213,284636,96,96,96,849,30,37,260,5656.0,1826.0,207.0,10.0,26.0,0.0,0.0,58909.09857142857,3209732.0
2023-06-19,Monday,regular,False,6,2,2023,8708.77,478766,12567,211289,80,80,80,726,26,37,370,6093.0,3828.0,279.0,11.0,30.0,0.0,0.0,59152.76142857143,2860710.5714285714
2023-06-20,Tuesday,regular,False,6,2,2023,8236.91,456995,10638,205145,80,80,80,765,23,35,240,5958.0,3404.0,207.0,16.0,25.0,0.0,0.0,59152.76142857143,2860710.5714285714
2023-06-21,Wednesday,regular,False,6,2,2023,9744.42,533786,11578,237273,80,80,80,820,28,38,295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59152.76142857143,2860710.5714285714
2023-06-22,Thursday,regular,False,6,2,2023,9560.03,519823,13901,233373,80,80,80,884,30,43,300,5742.0,1563.0,89.0,8.0,12.0,1.0,6677.0,59152.76142857143,2860710.5714285714
2023-06-23,Friday,regular,False,6,2,2023,9739.1,544182,13760,253005,80,80,80,974,25,43,365,5944.0,2612.0,202.0,12.0,13.0,0.0,0.0,59152.76142857143,2860710.5714285714
2023-06-24,Saturday,regular,True,6,2,2023,10912.58,574238,13894,268636,96,96,96,864,32,42,305,6051.0,1901.0,198.0,18.0,20.0,0.0,0.0,59152.76142857143,2860710.5714285714
2023-06-25,Sunday,regular,True,6,2,2023,11367.14,595170,15983,259559,96,96,96,1017,33,45,315,5979.0,4456.0,372.0,18.0,32.0,0.0,0.0,59152.76142857143,2860710.5714285714
2023-06-26,Monday,regular,False,6,2,2023,7866.78,408415,10271,174500,80,80,80,764,20,32,240,5973.0,1541.0,48.0,4.0,2.0,0.0,0.0,60279.35142857143,3088773.1428571427
2023-06-27,Tuesday,regular,False,6,2,2023,10025.34,554681,13345,238919,80,80,80,840,29,36,200,6169.0,1939.0,78.0,7.0,9.0,0.0,0.0,60279.35142857143,3088773.1428571427
2023-06-28,Wednesday,regular,False,6,2,2023,9607.61,525572,12022,234762,80,80,80,746,26,38,335,6045.0,1812.0,111.0,10.0,10.0,0.0,0.0,60279.35142857143,3088773.1428571427
2023-06-29,Thursday,regular,False,6,2,2023,9652.0,527459,14416,230330,80,80,80,1072,27,43,170,5734.0,2234.0,101.0,6.0,9.0,2.0,13113.0,60279.35142857143,3088773.1428571427
2023-06-30,Friday,regular,False,6,2,2023,9499.43,517386,13675,239298,80,80,80,714,27,36,270,6136.0,5012.0,422.0,21.0,40.0,0.0,0.0,60279.35142857143,3088773.1428571427
2023-07-01,Saturday,regular,True,7,3,2023,10868.06,580850,15306,254575,96,96,96,801,32,39,310,5913.0,1265.0,89.0,3.0,6.0,0.0,0.0,60279.35142857143,3088773.1428571427
2023-07-02,Sunday,regular,True,7,3,2023,11036.21,595029,14732,252770,96,96,96,815,29,38,270,6068.0,1926.0,105.0,8.0,11.0,1.0,13825.0,60279.35142857143,3088773.1428571427
2023-07-03,Monday,regular,False,7,3,2023,10158.59,572373,14448,248515,80,80,80,800,28,37,180,6021.0,3050.0,145.0,12.0,12.0,0.0,0.0,59626.69142857143,3222690.285714286
2023-07-04,Tuesday,regular,False,7,3,2023,8847.0,483130,12868,227846,80,80,80,691,26,33,265,5620.0,1635.0,85.0,3.0,12.0,0.0,0.0,59626.69142857143,3222690.285714286
2023-07-05,Wednesday,regular,False,7,3,2023,8748.98,485816,12062,214670,80,80,80,861,26,40,355,6165.0,3755.0,255.0,17.0,16.0,0.0,0.0,59626.69142857143,3222690.285714286
2023-07-06,Thursday,regular,False,7,3,2023,8410.6,426312,9600,183420,80,80,80,874,29,46,425,5834.0,1893.0,130.0,4.0,12.0,0.0,0.0,59626.69142857143,3222690.285714286
2023-07-07,Friday,regular,False,7,3,2023,8399.78,481245,13377,216795,80,80,80,878,27,37,170,6040.0,2619.0,158.0,6.0,11.0,0.0,0.0,59626.69142857143,3222690.285714286
2023-07-08,Saturday,regular,True,7,3,2023,11764.55,642373,16745,291863,96,96,96,1160,32,49,260,6096.0,2016.0,179.0,17.0,9.0,0.0,0.0,59626.69142857143,3222690.285714286
2023-07-09,Sunday,regular,True,7,3,2023,9220.82,504158,10550,236188,96,96,96,815,27,42,315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59626.69142857143,3222690.285714286
2023-07-10,Monday,regular,False,7,3,2023,8595.74,478436,11185,215819,80,80,80,801,28,41,345,5741.0,1591.0,79.0,4.0,6.0,0.0,0.0,59414.6,3191371.7142857146
2023-07-11,Tuesday,regular,False,7,3,2023,9118.09,501260,13478,228302,80,80,80,791,27,41,370,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59414.6,3191371.7142857146
2023-07-12,Wednesday,regular,False,7,3,2023,9432.53,496832,12309,232168,80,80,80,870,25,41,320,6016.0,2536.0,220.0,13.0,23.0,0.0,0.0,59414.6,3191371.7142857146
2023-07-13,Thursday,regular,False,7,3,2023,9361.94,534133,13386,236180,80,80,80,748,24,35,255,5826.0,1238.0,97.0,4.0,5.0,0.0,0.0,59414.6,3191371.7142857146
2023-07-14,Friday,regular,False,7,3,2023,9123.08,482126,13218,227706,80,80,80,888,26,38,190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59414.6,3191371.7142857146
2023-07-15,Saturday,back_to_school,True,7,3,2023,18229.35,984938,21305,464953,153,153,153,1498,50,71,585,5901.0,2690.0,207.0,10.0,13.0,1.0,21575.0,59414.6,3191371.7142857146
2023-07-16,Sunday,back_to_school,True,7,3,2023,17477.2,953383,24107,410284,153,153,153,1440,56,71,570,5959.0,2430.0,301.0,20.0,39.0,1.0,22344.0,59414.6,3191371.7142857146
2023-07-17,Monday,back_to_school,False,7,3,2023,16550.78,943257,23691,416786,128,128,128,1188,44,61,465,6220.0,6682.0,535.0,27.0,39.0,0.0,0.0,61056.19714285714,3264331.5714285714
2023-07-18,Tuesday,back_to_school,False,7,3,2023,17731.1,936857,21891,444591,128,128,128,1293,40,54,345,6159.0,2764.0,216.0,11.0,11.0,0.0,0.0,61056.19714285714,3264331.5714285714
2023-07-19,Wednesday,back_to_school,False,7,3,2023,15580.81,883882,23892,402601,128,128,128,1285,42,57,325,5700.0,2240.0,109.0,10.0,6.0,0.0,0.0,61056.19714285714,3264331.5714285714
2023-07-20,Thursday,back_to_school,False,7,3,2023,13734.34,797454,19939,360678,128,128,128,1215,41,60,445,0.0,0.0,0.0,0.0,0.0,1.0,17194.0,61056.19714285714,3264331.5714285714
2023-07-21,Friday,back_to_school,False,7,3,2023,14549.99,770892,20098,349837,128,128,128,1012,41,52,420,5794.0,2978.0,203.0,15.0,21.0,0.0,0.0,61056.19714285714,3264331.5714285714
2023-07-22,Saturday,back_to_school,True,7,3,2023,15033.33,812915,21697,361522,153,153,153,1779,55,79,500,6216.0,3191.0,244.0,16.0,27.0,1.0,15627.0,61056.19714285714,3264331.5714285714
2023-07-23,Sunday,back_to_school,True,7,3,2023,15495.07,867178,20650,380635,153,153,153,1394,47,70,640,5811.0,2961.0,136.0,11.0,11.0,0.0,0.0,61056.19714285714,3264331.5714285714
2023-07-24,Monday,back_to_school,False,7,3,2023,14922.22,839591,17806,374741,128,128,128,1080,35,53,460,6302.0,5762.0,480.0,35.0,41.0,0.0,0.0,61246.23857142857,3180747.285714286
2023-07-25,Tuesday,back_to_school,False,7,3,2023,15748.93,903174,20546,409988,128,128,128,1143,40,58,480,0.0,0.0,0.0,0.0,0.0,1.0,13564.0,61246.23857142857,3180747.285714286
2023-07-26,Wednesday,back_to_school,False,7,3,2023,15147.81,844593,19985,383656,128,128,128,1238,40,60,490,5953.0,4638.0,248.0,16.0,23.0,0.0,0.0,61246.23857142857,3180747.285714286
2023-07-27,Thursday,back_to_school,False,7,3,2023,15811.57,872492,20717,389569,128,128,128,1236,39,59,445,6330.0,5405.0,348.0,16.0,38.0,0.0,0.0,61246.23857142857,3180747.285714286
2023-07-28,Friday,back_to_school,False,7,3,2023,14556.07,794765,19358,344458,128,128,128,1250,47,69,695,5975.0,3709.0,367.0,31.0,30.0,0.0,0.0,61246.23857142857,3180747.285714286
2023-07-29,Saturday,back_to_school,True,7,3,2023,17346.89,875174,24227,366607,153,153,153,1349,46,66,515,5965.0,2847.0,201.0,17.0,22.0,0.0,0.0,61246.23857142857,3180747.285714286
2023-07-30,Sunday,back_to_school,True,7,3,2023,15700.23,907976,21731,385588,153,153,153,1710,51,67,330,6167.0,3720.0,191.0,14.0,25.0,0.0,0.0,61246.23857142857,3180747.285714286
2023-07-31,Monday,back_to_school,False,7,3,2023,15372.0,833748,23570,367346,128,128,128,1216,39,58,490,6350.0,5291.0,282.0,23.0,34.0,0.0,0.0,60271.648571428566,3041031.5714285714
2023-08-01,Tuesday,back_to_school,False,8,3,2023,15410.21,823146,20789,369739,128,128,128,1326,45,67,615,5919.0,2775.0,208.0,19.0,28.0,0.0,0.0,60271.648571428566,3041031.5714285714
2023-08-02,Wednesday,back_to_school,False,8,3,2023,17644.39,995585,26098,447954,128,128,128,1437,43,60,370,6099.0,3925.0,440.0,28.0,42.0,0.0,0.0,60271.648571428566,3041031.5714285714
2023-08-03,Thursday,back_to_school,False,8,3,2023,14788.06,771611,18086,338767,128,128,128,1390,43,65,435,6136.0,5979.0,387.0,28.0,39.0,0.0,0.0,60271.648571428566,3041031.5714285714
2023-08-04,Friday,back_to_school,False,8,3,2023,15365.8,841250,18318,383189,128,128,128,1101,43,49,330,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60271.648571428566,3041031.5714285714
2023-08-05,Saturday,back_to_school,True,8,3,2023,17997.170000000002,1039132,26196,486901,153,153,153,1444,49,74,675,0.0,0.0,0.0,0.0,0.0,1.0,19181.0,60271.648571428566,3041031.5714285714
2023-08-06,Sunday,back_to_school,True,8,3,2023,16493.23,839193,23881,377339,153,153,153,1323,50,65,500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60271.648571428566,3041031.5714285714
2023-08-07,Monday,back_to_school,False,8,3,2023,14511.61,787286,20900,363763,128,128,128,1493,42,69,505,6353.0,6643.0,316.0,10.0,41.0,0.0,0.0,60433.62,3154779.0
2023-08-08,Tuesday,back_to_school,False,8,3,2023,16113.93,844646,21894,375608,128,128,128,1108,37,52,415,6101.0,2214.0,182.0,10.0,18.0,1.0,9505.0,60433.62,3154779.0
2023-08-09,Wednesday,back_to_school,False,8,3,2023,15541.52,823396,20609,373131,128,128,128,931,37,45,345,5875.0,1726.0,155.0,10.0,17.0,0.0,0.0,60433.62,3154779.0
2023-08-10,Thursday,back_to_school,False,8,3,2023,14549.36,816905,19037,368144,128,128,128,809,36,44,390,5851.0,2029.0,64.0,4.0,7.0,0.0,0.0,60433.62,3154779.0
2023-08-11,Friday,back_to_school,False,8,3,2023,13320.72,744299,17880,340014,128,128,128,1345,39,55,215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60433.62,3154779.0
2023-08-12,Saturday,back_to_school,True,8,3,2023,16437.55,854276,21644,380585,153,153,153,1412,46,64,425,5983.0,9264.0,748.0,68.0,88.0,1.0,22634.0,60433.62,3154779.0
2023-08-13,Sunday,back_to_school,True,8,3,2023,17704.56,965374,23631,415750,153,153,153,1913,56,91,600,6364.0,3131.0,174.0,11.0,20.0,0.0,0.0,60433.62,3154779.0
2023-08-14,Monday,back_to_school,False,8,3,2023,14485.0,775601,17167,369031,128,128,128,1351,49,69,530,6359.0,2246.0,72.0,5.0,6.0,0.0,0.0,62135.172857142854,3189594.1428571427
2023-08-15,Tuesday,back_to_school,False,8,3,2023,15499.33,852446,22143,386334,128,128,128,1008,38,49,380,5980.0,2326.0,185.0,11.0,17.0,0.0,0.0,62135.172857142854,3189594.1428571427
2023-08-16,Wednesday,back_to_school,False,8,3,2023,12853.81,711454,17978,326113,128,128,128,1190,40,54,360,5946.0,3047.0,151.0,5.0,21.0,0.0,0.0,62135.172857142854,3189594.1428571427
2023-08-17,Thursday,back_to_school,False,8,3,2023,14378.6,765572,22224,348200,128,128,128,1368,46,65,505,5883.0,2208.0,169.0,7.0,15.0,0.0,0.0,62135.172857142854,3189594.1428571427
2023-08-18,Friday,back_to_school,False,8,3,2023,16085.79,834773,23632,393783,128,128,128,1242,42,59,510,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62135.172857142854,3189594.1428571427
2023-08-19,Saturday,back_to_school,True,8,3,2023,20524.920000000002,1158727,28211,522433,153,153,153,1283,48,71,610,0.0,0.0,0.0,0.0,0.0,1.0,13333.0,62135.172857142854,3189594.1428571427
2023-08-20,Sunday,back_to_school,True,8,3,2023,19435.68,1084285,26287,513393,153,153,153,1230,48,64,430,6447.0,2692.0,173.0,5.0,21.0,0.0,0.0,62135.172857142854,3189594.1428571427
2023-08-21,Monday,back_to_school,False,8,3,2023,16476.920000000002,868563,21503,389207,128,128,128,1448,41,62,330,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58728.59,3001127.1428571427
2023-08-22,Tuesday,back_to_school,False,8,3,2023,15114.59,812839,19558,375419,128,128,128,1061,38,53,500,6355.0,2420.0,152.0,5.0,8.0,0.0,0.0,58728.59,3001127.1428571427
2023-08-23,Wednesday,back_to_school,False,8,3,2023,15608.66,829638,19536,382701,128,128,128,896,39,48,495,6022.0,3067.0,268.0,18.0,28.0,0.0,0.0,58728.59,3001127.1428571427
2023-08-24,Thursday,back_to_school,False,8,3,2023,14986.4,784126,18903,333930,128,128,128,1219,45,60,465,0.0,0.0,0.0,0.0,0.0,1.0,16684.0,58728.59,3001127.1428571427
2023-08-25,Friday,back_to_school,False,8,3,2023,17608.75,1000202,27096,449082,128,128,128,1364,46,70,500,6435.0,2721.0,231.0,22.0,33.0,0.0,0.0,58728.59,3001127.1428571427
2023-08-26,Saturday,back_to_school,True,8,3,2023,16470.94,868490,21199,398683,153,153,153,1435,46,67,370,6049.0,2577.0,186.0,11.0,20.0,0.0,0.0,58728.59,3001127.1428571427
2023-08-27,Sunday,back_to_school,True,8,3,2023,17165.58,945463,23633,431941,153,153,153,1190,46,61,400,5921.0,3674.0,276.0,9.0,33.0,0.0,0.0,58728.59,3001127.1428571427
2023-08-28,Monday,back_to_school,False,8,3,2023,14428.19,788098,17726,364881,128,128,128,1146,37,56,455,6017.0,2317.0,194.0,7.0,10.0,0.0,0.0,59805.82428571428,3069165.2857142854
2023-08-29,Tuesday,back_to_school,False,8,3,2023,14142.79,781909,18256,348549,128,128,128,1126,44,57,500,5922.0,2742.0,304.0,30.0,39.0,2.0,31882.0,59805.82428571428,3069165.2857142854
2023-08-30,Wednesday,back_to_school,False,8,3,2023,15202.11,854228,21011,368920,128,128,128,1287,38,62,475,5954.0,2385.0,147.0,12.0,10.0,0.0,0.0,59805.82428571428,3069165.2857142854
2023-08-31,Thursday,back_to_school,False,8,3,2023,14071.19,789521,20273,365716,128,128,128,1422,45,65,440,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59805.82428571428,3069165.2857142854
2023-09-01,Friday,back_to_school,False,9,3,2023,17021.98,991005,24731,458260,128,128,128,1495,40,64,355,6447.0,1934.0,173.0,8.0,25.0,0.0,0.0,59805.82428571428,3069165.2857142854
2023-09-02,Saturday,back_to_school,True,9,3,2023,15883.08,865102,22988,381259,153,153,153,1337,50,75,740,6284.0,6207.0,261.0,13.0,19.0,0.0,0.0,59805.82428571428,3069165.2857142854
2023-09-03,Sunday,back_to_school,True,9,3,2023,19689.43,1061773,26690,481047,153,153,153,1343,50,65,465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59805.82428571428,3069165.2857142854
2023-09-04,Monday,back_to_school,False,9,3,2023,14210.61,812046,20654,370778,128,128,128,1512,46,69,475,6118.0,2221.0,247.0,8.0,17.0,0.0,0.0,43989.624285714286,2368140.5714285714
2023-09-05,Tuesday,back_to_school,False,9,3,2023,14978.41,850287,21593,368246,128,128,128,1299,43,66,495,6406.0,5426.0,420.0,28.0,58.0,0.0,0.0,43989.624285714286,2368140.5714285714
2023-09-06,Wednesday,back_to_school,False,9,3,2023,16030.97,843896,20269,398305,128,128,128,1159,42,55,390,6021.0,2796.0,83.0,5.0,6.0,0.0,0.0,43989.624285714286,2368140.5714285714
2023-09-07,Thursday,back_to_school,False,9,3,2023,17051.18,946892,21263,433619,128,128,128,1346,43,62,430,6028.0,5429.0,451.0,39.0,34.0,0.0,0.0,43989.624285714286,2368140.5714285714
2023-09-08,Friday,back_to_school,False,9,3,2023,18672.47,1035167,24856,492428,128,128,128,1324,43,59,430,6245.0,2627.0,222.0,10.0,13.0,0.0,0.0,43989.624285714286,2368140.5714285714
2023-09-09,Saturday,back_to_school,True,9,3,2023,18577.64,1013032,26776,441891,153,153,153,1334,51,72,725,6538.0,3457.0,370.0,35.0,38.0,0.0,0.0,43989.624285714286,2368140.5714285714
2023-09-10,Sunday,back_to_school,True,9,3,2023,20303.66,1146767,29730,528993,153,153,153,1237,45,63,615,6089.0,7197.0,337.0,20.0,33.0,0.0,0.0,43989.624285714286,2368140.5714285714
2023-09-11,Monday,back_to_school,False,9,3,2023,15638.65,852467,19956,386615,128,128,128,970,38,54,525,6346.0,3040.0,91.0,4.0,5.0,0.0,0.0,42730.478571428575,2272382.4285714286
2023-09-12,Tuesday,back_to_school,False,9,3,2023,14811.53,821663,20372,364025,128,128,128,1140,42,62,590,6195.0,2070.0,158.0,6.0,20.0,0.0,0.0,42730.478571428575,2272382.4285714286
2023-09-13,Wednesday,back_to_school,False,9,3,2023,14891.42,838816,22101,391367,128,128,128,1648,48,72,430,6506.0,1879.0,94.0,8.0,11.0,0.0,0.0,42730.478571428575,2272382.4285714286
2023-09-14,Thursday,back_to_school,False,9,3,2023,16865.3,910929,23850,402917,128,128,128,1229,40,48,230,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42730.478571428575,2272382.4285714286
2023-09-15,Friday,back_to_school,False,9,3,2023,16256.12,902925,20995,410824,128,128,128,1287,43,60,430,6056.0,2967.0,249.0,18.0,24.0,0.0,0.0,42730.478571428575,2272382.4285714286
2023-09-16,Saturday,regular,True,9,3,2023,10892.89,594260,14612,264297,96,96,96,920,31,47,485,6511.0,3063.0,117.0,3.0,6.0,1.0,8934.0,42730.478571428575,2272382.4285714286
2023-09-17,Sunday,regular,True,9,3,2023,11156.88,622414,16005,287400,96,96,96,896,29,40,220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42730.478571428575,2272382.4285714286
2023-09-18,Monday,regular,False,9,3,2023,10011.96,534088,12103,236018,80,80,80,927,29,43,325,6021.0,1382.0,108.0,7.0,11.0,0.0,0.0,44102.45,2161377.1428571427
2023-09-19,Tuesday,regular,False,9,3,2023,8410.4,462528,12117,205138,80,80,80,975,35,46,325,6236.0,4124.0,292.0,22.0,17.0,0.0,0.0,44102.45,2161377.1428571427
2023-09-20,Wednesday,regular,False,9,3,2023,9078.33,529802,11885,245689,80,80,80,712,25,33,265,6502.0,1905.0,168.0,16.0,19.0,0.0,0.0,44102.45,2161377.1428571427
2023-09-21,Thursday,regular,False,9,3,2023,7610.9800000000005,396986,10879,180661,80,80,80,1255,35,49,285,0.0,0.0,0.0,0.0,0.0,1.0,9838.0,44102.45,2161377.1428571427
2023-09-22,Friday,regular,False,9,3,2023,10550.38,581046,16328,258183,80,80,80,825,32,45,465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44102.45,2161377.1428571427
2023-09-23,Saturday,regular,True,9,3,2023,10199.029999999999,573367,15179,268026,96,96,96,974,27,44,320,6120.0,1767.0,63.0,4.0,4.0,0.0,0.0,44102.45,2161377.1428571427
2023-09-24,Sunday,regular,True,9,3,2023,11678.84,653963,14562,282258,96,96,96,924,31,43,265,6432.0,3125.0,235.0,16.0,21.0,0.0,0.0,44102.45,2161377.1428571427
2023-09-25,Monday,regular,False,9,3,2023,9667.41,539877,14726,245655,80,80,80,817,31,40,325,6512.0,1242.0,81.0,7.0,9.0,1.0,9540.0,42784.805714285714,2170590.2857142854
2023-09-26,Tuesday,regular,False,9,3,2023,10637.68,588436,14931,267599,80,80,80,843,31,48,505,6613.0,1442.0,154.0,12.0,7.0,0.0,0.0,42784.805714285714,2170590.2857142854
2023-09-27,Wednesday,regular,False,9,3,2023,10276.87,560140,13240,242835,80,80,80,1055,32,47,220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42784.805714285714,2170590.2857142854
2023-09-28,Thursday,regular,False,9,3,2023,9366.67,529868,12462,245792,80,80,80,787,25,41,350,6425.0,5329.0,379.0,23.0,31.0,0.0,0.0,42784.805714285714,2170590.2857142854
2023-09-29,Friday,regular,False,9,3,2023,8000.57,447216,11190,199027,80,80,80,1010,32,51,395,6108.0,1297.0,50.0,4.0,6.0,0.0,0.0,42784.805714285714,2170590.2857142854
2023-09-30,Saturday,regular,True,9,3,2023,11848.18,632375,15423,272275,96,96,96,879,30,45,430,6647.0,2289.0,117.0,7.0,9.0,0.0,0.0,42784.805714285714,2170590.2857142854
2023-10-01,Sunday,regular,True,10,4,2023,10919.85,607846,15134,271933,96,96,96,692,29,38,330,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42784.805714285714,2170590.2857142854
2023-10-02,Monday,regular,False,10,4,2023,8562.05,474700,12636,230468,80,80,80,734,26,35,245,6246.0,1219.0,70.0,3.0,5.0,0.0,0.0,46083.15714285714,2564065.714285714
2023-10-03,Tuesday,regular,False,10,4,2023,9629.22,515716,14113,227556,80,80,80,805,34,40,300,6570.0,1132.0,58.0,2.0,5.0,0.0,0.0,46083.15714285714,2564065.714285714
2023-10-04,Wednesday,regular,False,10,4,2023,8556.12,451822,10856,197880,80,80,80,973,29,42,280,6413.0,1723.0,70.0,6.0,3.0,1.0,7101.0,46083.15714285714,2564065.714285714
2023-10-05,Thursday,regular,False,10,4,2023,10254.83,582934,13509,255843,80,80,80,617,24,37,360,6642.0,4589.0,254.0,16.0,24.0,0.0,0.0,46083.15714285714,2564065.714285714
